Name,Amari,Anna Render,Cam Mallett,Chipper's dad,Christine Bowlus,Cullen,Emily Lundstrom,Erika Frees,Jiggy Gosalia,Keegan,Kia,Maggi,Nathalie Kirby,Nick Kitchen,Patrick Thomas,Sean Thomas,Yerim Jo,joilyrancher
Amari,0.9999999999999996,0.4119158634454737,0.24785678855868182,0.3048466350078856,0.207877271239193,0.21139936705373025,0.3605382660319847,0.18126338498756078,0.1924152392621288,0.42896164391386254,0.3720937956951293,0.3363865199120608,0.24260556479187562,0.2587684262397393,0.17961380864574464,0.41669063720034755,0.3315921900987769,0.21804006898624356
Anna Render,0.4119158634454737,0.9999999999999997,0.3889653505945595,0.28023489881349756,0.3206495420966904,0.3042827905407849,0.4375849705378742,0.408804383990797,0.5063278503653774,0.3598855598981647,0.4212488150903257,0.6209814312078835,0.4781711795478596,0.3403927751939656,0.3608312015090505,0.3129063558659293,0.37489425264023424,0.46457544149255503
Cam Mallett,0.24785678855868182,0.3889653505945595,1.0000000000000007,0.31113381582633554,0.35150513595199095,0.3313326574958674,0.3489176059215394,0.35665805604822576,0.3942132159962087,0.3410163263415121,0.46873857195491203,0.4197308137439834,0.3870634558170423,0.33933094680062165,0.3432885210708919,0.29823125439877385,0.2510869565217391,0.4213516110263143
Chipper's dad,0.3048466350078856,0.28023489881349756,0.31113381582633554,1.0000000000000002,0.3016749663714311,0.1557824976194908,0.28868671059164236,0.1915430463676913,0.2283969256733954,0.23748029427065567,0.34320024989018494,0.21030834465519083,0.2780928404374892,0.22647817577203583,0.2991246748602374,0.37026255776445144,0.2510589868339307,0.35769566836510097
Christine Bowlus,0.207877271239193,0.3206495420966904,0.35150513595199095,0.3016749663714311,0.9999999999999996,0.19946866959903012,0.23773096664848425,0.3195736400356917,0.33173184950420864,0.3484407233389799,0.36216668598471347,0.29113779542404217,0.4067211263116843,0.27654737170072075,0.24952430234464038,0.27880460286655345,0.3384864272130282,0.34263571660180697
Cullen,0.21139936705373025,0.3042827905407849,0.3313326574958674,0.1557824976194908,0.19946866959903012,1.000000000000001,0.33691671823987895,0.1961558670624117,0.24735963798824565,0.21723872486802817,0.25125224397093543,0.4884256722303332,0.35072658854290556,0.31986385579491744,0.23745787746071115,0.19848822940593552,0.2035490728643553,0.35235119081681543
Emily Lundstrom,0.3605382660319847,0.4375849705378742,0.3489176059215394,0.28868671059164236,0.23773096664848425,0.33691671823987895,1.0000000000000018,0.39009150714735163,0.37689608485025805,0.3396224316150727,0.4125188699838711,0.41634787874756096,0.3680029440353288,0.293514947371997,0.39007964058964795,0.2673257041349733,0.2726571710943764,0.34857057645636147
Erika Frees,0.18126338498756078,0.408804383990797,0.35665805604822576,0.1915430463676913,0.3195736400356917,0.1961558670624117,0.39009150714735163,0.9999999999999992,0.7642946569201016,0.23227229520319134,0.31142218134319766,0.4303885812687237,0.38497787183626464,0.24426596928648678,0.42388481229097874,0.24368213276717962,0.31021820500027975,0.4717007408974976
Jiggy Gosalia,0.1924152392621288,0.5063278503653774,0.3942132159962087,0.2283969256733954,0.33173184950420864,0.24735963798824565,0.37689608485025805,0.7642946569201016,1.0000000000000016,0.2597402757404231,0.35758681201222653,0.48970733489725826,0.4512580280156,0.3583253889508459,0.4418538489826054,0.27479876838943085,0.3962717706489304,0.5651554074197905
Keegan,0.42896164391386254,0.3598855598981647,0.3410163263415121,0.23748029427065567,0.3484407233389799,0.21723872486802817,0.3396224316150727,0.23227229520319134,0.2597402757404231,0.9999999999999997,0.36062395927197716,0.3439953709082267,0.40331792650043286,0.3167617522597414,0.26729773037999127,0.2613882764482782,0.28541583835104817,0.2788876713313285
Kia,0.3720937956951293,0.4212488150903257,0.46873857195491203,0.34320024989018494,0.36216668598471347,0.25125224397093543,0.4125188699838711,0.31142218134319766,0.35758681201222653,0.36062395927197716,0.9999999999999981,0.3872649560264691,0.42032949513425655,0.353084856084376,0.3313604176588979,0.34581332989619884,0.3754299569287585,0.4820934685971477
Maggi,0.3363865199120608,0.6209814312078835,0.4197308137439834,0.21030834465519083,0.29113779542404217,0.4884256722303332,0.41634787874756096,0.4303885812687237,0.48970733489725826,0.3439953709082267,0.3872649560264691,0.9999999999999986,0.4196461612482151,0.36863878952584045,0.34881185779630225,0.2441409014253167,0.33163916147672773,0.4536136129677222
Nathalie Kirby,0.24260556479187562,0.4781711795478596,0.3870634558170423,0.2780928404374892,0.4067211263116843,0.35072658854290556,0.3680029440353288,0.38497787183626464,0.4512580280156,0.40331792650043286,0.42032949513425655,0.4196461612482151,0.9999999999999994,0.4419599617024108,0.32376869184930346,0.3008625282552317,0.35480816783228897,0.44571666103198965
Nick Kitchen,0.2587684262397393,0.3403927751939656,0.33933094680062165,0.22647817577203583,0.27654737170072075,0.31986385579491744,0.293514947371997,0.24426596928648678,0.3583253889508459,0.3167617522597414,0.353084856084376,0.36863878952584045,0.4419599617024108,0.9999999999999991,0.40137353331474995,0.3818740219938955,0.2981999229460009,0.3501663379096912
Patrick Thomas,0.17961380864574464,0.3608312015090505,0.3432885210708919,0.2991246748602374,0.24952430234464038,0.23745787746071115,0.39007964058964795,0.42388481229097874,0.4418538489826054,0.26729773037999127,0.3313604176588979,0.34881185779630225,0.32376869184930346,0.40137353331474995,1.000000000000001,0.3022557616277912,0.27610336815353237,0.3983129530690795
Sean Thomas,0.41669063720034755,0.3129063558659293,0.29823125439877385,0.37026255776445144,0.27880460286655345,0.19848822940593552,0.2673257041349733,0.24368213276717962,0.27479876838943085,0.2613882764482782,0.34581332989619884,0.2441409014253167,0.3008625282552317,0.3818740219938955,0.3022557616277912,0.999999999999999,0.4880147799252662,0.3163276309298875
Yerim Jo,0.3315921900987769,0.37489425264023424,0.2510869565217391,0.2510589868339307,0.3384864272130282,0.2035490728643553,0.2726571710943764,0.31021820500027975,0.3962717706489304,0.28541583835104817,0.3754299569287585,0.33163916147672773,0.35480816783228897,0.2981999229460009,0.27610336815353237,0.4880147799252662,1.0000000000000002,0.308280039459759
joilyrancher,0.21804006898624356,0.46457544149255503,0.4213516110263143,0.35769566836510097,0.34263571660180697,0.35235119081681543,0.34857057645636147,0.4717007408974976,0.5651554074197905,0.2788876713313285,0.4820934685971477,0.4536136129677222,0.44571666103198965,0.3501663379096912,0.3983129530690795,0.3163276309298875,0.308280039459759,0.9999999999999997
